[0.020s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/xarm_planner:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_config:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo:/home/prodriguez/GITS/dev_ws/install/xarm_controller:/home/prodriguez/GITS/dev_ws/install/xarm_api:/home/prodriguez/GITS/dev_ws/install/xarm_sdk:/home/prodriguez/GITS/dev_ws/install/xarm_msgs:/home/prodriguez/GITS/dev_ws/install/xarm_description:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin:/home/prodriguez/ros2_ws/install/turtlesim:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble LD_LIBRARY_PATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_gazebo/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_controller/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_api/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_sdk/lib:/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/xarm_planner/lib:/home/prodriguez/GITS/dev_ws/install/xarm_moveit_servo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_gazebo/lib:/home/prodriguez/GITS/dev_ws/install/xarm_controller/lib:/home/prodriguez/GITS/dev_ws/install/xarm_api/lib:/home/prodriguez/GITS/dev_ws/install/xarm_sdk/lib:/home/prodriguez/GITS/dev_ws/install/xarm_msgs/lib:/home/prodriguez/GITS/dev_ws/install/realsense_gazebo_plugin/lib:/home/prodriguez/ros2_ws/install/turtlesim/lib:/home/prodriguez/ros2_ws/install/action_tutorials_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/prodriguez/GITS/xarm_ros2_bueno/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.207s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.214s] -- Detecting C compile features - done
[0.217s] -- Detecting CXX compiler ABI info
[0.296s] -- Detecting CXX compiler ABI info - done
[0.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.303s] -- Detecting CXX compile features
[0.304s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.571s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.665s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.676s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.678s] -- Added test 'lint_cmake' to check CMake code style
[0.680s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.686s] -- Added test 'xmllint' to check XML markup files
[0.687s] -- Configuring done
[0.772s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.772s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.772s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.773s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.773s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[0.773s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.773s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.773s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.774s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.774s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.774s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[0.774s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.774s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.775s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.776s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.776s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[0.776s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.776s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.776s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.777s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.777s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.777s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[0.777s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.778s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.779s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.779s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.779s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
[0.779s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.779s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.780s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.780s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.780s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.780s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[0.780s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.781s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.781s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.781s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.781s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.782s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[0.782s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.782s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.782s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.782s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.783s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.783s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[0.783s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.783s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.783s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.784s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.784s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.784s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[0.784s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.784s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.785s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.785s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.785s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[0.785s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.786s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.786s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.786s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.786s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.787s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.787s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.788s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.788s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.789s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[0.790s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[0.790s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.790s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.790s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.791s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[0.791s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.791s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.791s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.792s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.792s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.792s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.792s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[0.793s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[0.793s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.793s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.793s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.794s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.794s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.794s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[0.794s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.795s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[0.796s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.796s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.796s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.796s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.796s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.797s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.797s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.797s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.797s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.798s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.798s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[0.799s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[0.799s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.799s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.799s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.800s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.801s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
